ID,English,Translation,Comments
report.date_format,"%B %-d, %Y",,"Date format, using keywords defined here: https://docs.python.org/2/library/datetime.html#strftime-and-strptime-behavior"
report.footer_disclaimer,"&copy; LifeWise Strategies, LLP. &nbsp;Money Habitudes&reg; is a registered trademark. &nbsp;|&nbsp; www.moneyhabitudes.com",,
report.page_count,"""Page ""{counter}",,{counter} is the placeholder for page number.
web.category.ca,Carefree,,
web.category.gi,Giving,,
web.category.pl,Planning,,
web.category.se,Security,,
web.category.sp,Spontaneous,,
web.category.st,Status,,
web.d.banner.modal.title,Money Habitudes Online,,
web.d.banner.slogan,Money Habitudes is the quick and easy way to understand your money personality,,
web.d.banner.slogan2,"For over a decade, Money Habitudes has started hundreds of thousands of positive conversations about money, helping people change financial behaviors.",,
web.d.banner.watch_demo,Watch Demo,,
web.d.distribute_games.name,Distribute Codes,,
web.d.footer.about.link1,About Syble Solomon,,
web.d.footer.about.link2,Speaking,,
web.d.footer.about.link3,Other Products,,
web.d.footer.about.link4,Press & News,,
web.d.footer.about.link5,Versions,,
web.d.footer.about.title,About,,
web.d.footer.blog.link1,Money Habits and Attitudes Blog,,
web.d.footer.blog.title,Blog,,
web.d.footer.copyright,"© {0} LifeWise Strategies, LLP",,0: The current year
web.d.footer.email,Email:,,
web.d.footer.hiw.link1,How to Play,,
web.d.footer.hiw.link2,Benefits,,
web.d.footer.hiw.link3,FAQ,,
web.d.footer.hiw.title,How It Works,,
web.d.footer.home.link1,Go to Main Site,,
web.d.footer.home.title,Home,,
web.d.footer.mho.link1,Money Personality Assessment,,
web.d.footer.mho.title,Money Habitudes Online,,
web.d.footer.phone,Phone:,,
web.d.footer.privacy_policy,Privacy Policy,,
web.d.footer.products.link1,Guides,,
web.d.footer.products.link2,Cards,,
web.d.footer.products.link3,Packages,,
web.d.footer.products.title,Products,,
web.d.footer.resources.link1,Case Studies,,
web.d.footer.resources.link2,"Worksheets, Guides, and Curricula",,
web.d.footer.resources.link3,Training and Workshops,,
web.d.footer.resources.link4,Grant Funding,,
web.d.footer.resources.link5,National Standards,,
web.d.footer.resources.link6,Tips for Using Money Games With Adults,,
web.d.footer.resources.link7,Understanding and Changing Spending Habits,,
web.d.footer.resources.link8,Financial Statistics,,
web.d.footer.resources.title,Resources,,
web.d.footer.trademark,Money Habitudes® is a Registered Trademark,,
web.d.footer.wui.link1,Financial Planners & Advisors,,
web.d.footer.wui.link2,Financial Educators,,
web.d.footer.wui.link3,Marriage & Relationship Educators,,
web.d.footer.wui.link4,Teachers & Youth Leaders,,
web.d.footer.wui.link5,"Therapists, Social Workers, & Coaches",,
web.d.footer.wui.link6,"Companies, Universities, & Institutions",,
web.d.footer.wui.title,Who uses it,,
web.d.ght.anonymous,Anonymous User,,
web.d.ght.date,Date,,
web.d.ght.delete_success,We deleted this game and credited your account.,,
web.d.ght.detail.cancel_button,Cancel,,
web.d.ght.detail.completed,Game completed:,,
web.d.ght.detail.confirm_delete,Are you sure? All progress in this game will be lost and the player will lose access.,,
web.d.ght.detail.pdf_report_button,PDF Report,,
web.d.ght.detail.pro_report_button,Pro Report,,
web.d.ght.detail.quick_report_button,Quick Report,,
web.d.ght.detail.revoke_button,Delete,,
web.d.ght.detail.send_reminder_button,Send Reminder,,
web.d.ght.download_data,Download game data,,
web.d.ght.email,Email,,
web.d.ght.empty1,"Your account is empty. This may happen for a few reasons, including:",,
web.d.ght.empty2,You don't have an active subscription. You can add uses through a subscription by going to the Subscription entry in the drop-down menu above.,,
web.d.ght.empty3,You tried to redeem a code but didn't make it through the process. Try redeeming the code again--either by clicking on the link in the email or typing in a code you were given.,,
web.d.ght.empty4,"You don't have any activity yet. After people use a code that you've given or sent to them, it will show up here. Get started by sending a code to someone now.",,
web.d.ght.group,Group,,
web.d.ght.in_progress,In progress,,
web.d.ght.reminder_success,Reminder email sent.,,
web.d.ght.resume_play,Resume,,
web.d.ght.status,Status,,
web.d.ght.title,History,,
web.d.ght.usedby,Used By,,
web.d.ght.view_details,View details,,
web.d.navbar.code_placeholder,enter your code,,
web.d.navbar.contact_us,Contact Us,,
web.d.navbar.dashboard,Dashboard,,
web.d.navbar.login,Log In,,
web.d.navbar.logout,Logout,,
web.d.navbar.new_user,New User?,,
web.d.navbar.play,Play,,
web.d.navbar.referral,Got a Referral?,,
web.d.navbar.returning_user,Returning user?,,
web.d.navbar.settings,Settings,,
web.d.navbar.signup,Sign Up,,
web.d.navbar.subscription,Subscription,,
web.d.play.card1.p,"Congratulations! You've sorted all the cards. This is your last chance to make any changes, otherwise click to view your results.",,
web.d.play.card1.view_results,View Results,,
web.d.play.error,We weren't able to contact the server. Check your internet connection and refresh this page to continue.,,
web.d.play.notme,Not Me,,
web.d.play.sometimes,Sometimes,,
web.d.play.thatsme,That's Me,,
web.d.pricing.app_branding,App screen branding (one-time),,
web.d.pricing.app_branding_tooltip,This option allows you to add your own logo and a few lines of text into some of the app screens.,,
web.d.pricing.best_for,Best for:,,
web.d.pricing.codes,Send codes to clients or students to use for free and view those results,,
web.d.pricing.group_codes,Group codes,,
web.d.pricing.group_codes_tooltip,"All plans come with the ability to give out individual, unique codes; one code per client. The 'group code' add-on allows you to create codes that can be reused. This is especially helpful for classes and groups, particularly those where you don't already have emails for all participants.",,
web.d.pricing.individuals,Individuals,,
web.d.pricing.key_features,Key Features,,
web.d.pricing.month,month,,
web.d.pricing.monthly,Monthly,,
web.d.pricing.one_use,1 use,,
web.d.pricing.per_month,per month,,
web.d.pricing.per_use,per use,,
web.d.pricing.per_year,per year,,
web.d.pricing.prem,Premium,,
web.d.pricing.prem_desc,"Big Events, Agencies, and Large Firms",,
web.d.pricing.pro,Pro,,
web.d.pricing.pro_desc,Professionals with Occasional Use,,
web.d.pricing.proplus,Pro Plus,,
web.d.pricing.proplus_desc,"Regular Use by Professionals, Educators, or  Small-to-Mid-size Organizations",,
web.d.pricing.proreport,Professional report,,
web.d.pricing.proreport_tooltip,"By default, administrators can see the results and the report that the clients see. The Professional Report adds more data, notably the ability to quickly see exactly which statements were sorted into which categories.",,
web.d.pricing.report_branding,Brand report cover (one-time),,
web.d.pricing.report_branding_tooltip,"This option allows you to customize the printed report cover with your logo, branding, and information.",,
web.d.pricing.signup,Sign Up,,
web.d.pricing.single,Single,,
web.d.pricing.subtitle,"Subscribe to Pro, Pro-Plus, or Premium in advance to save 10% – and get a year's worth of codes upfront",,
web.d.pricing.title,"Money Habitudes is trusted by thousands of Financial Planners, Educators, Therapists, Universities & Non-Profits.",,
web.d.pricing.uses_per_month,Uses/month,,
web.d.pricing.uses_per_year,Users/year,,
web.d.pricing.uses_tooltip,"Administrators can give out this many uses per subscription period. If unused, remaining codes expire at the end of each period. Purchasing an annual plan adds 12 months of codes to your account upfront; these can be used all at once or spread out over the year.",,
web.d.pricing.year,year,,
web.d.pricing.yearly,Yearly,,
web.d.results.card1_button,View full report,,
web.d.results.card1_p,Your Money Habitudes may change with different circumstances or you can choose to intentionally change your habits and attitudes to take more control of your outcomes.,,
web.d.results.card2,"If your Habitudes are helping you reach your goals and live the life you want, that's great! If not, or you feel you’d benefit from some changes, you will want to either use some Habitudes more or some Habitudes less.",,
web.d.results.card3.l1,All Habitudes are good.,,
web.d.results.card3.l2,Every Habitude has advantages and challenges.,,
web.d.results.card3.l3,Overusing or underusing any Habitude can lead to challenges.,,
web.d.results.card3.p1,"As you read your report, remember:",,
web.d.results.card3.p2,Ask yourself:,,
web.d.results.card3.p3,How is my mix of Money Habitudes working for me?,,
web.d.results.card4,"You put {0} cards (out of 54) in your That's Me pile. It's a continuum: Having fewer cards means your decisions are clear and consistent, but you may not consider options. On the other side, having many cards means seeing options, making it hard to stick to a goal or be consistent.",,"0: Number of cards in the ""That's Me"" pile"
web.d.results.cardintro,"There are six basic patterns of habits and attitudes about money. The cards you placed in your ""That's Me"" pile reveal your personal combination. There is no right or best mix of Money Habitudes.",,
web.d.results.cardme,Your That's Me Pile,,
web.d.results.cardnot,Your Not Me Pile,,
web.d.results.cardsome,Your Sometimes Pile,,
web.d.settings_branding.delete_button,Delete image,,
web.d.settings_branding.p1,You may upload any jpg or png format image to brand the PDF report cover and app screens for your clients.,,
web.d.settings_branding.p2,Images are scaled to fit in a 600x200 pixel box.,,
web.d.settings_branding.preview_report,View report branding,,
web.d.settings_branding.preview_site,View site branding,,
web.d.settings_branding.text,You may enter up to 5 lines of text to show on the PDF report cover page and app screens.,,
web.d.settings_branding.title,Brand your clients' Money Habitudes experience,,
web.d.settings_branding.update_button,Update branding,,
web.d.settings_codes.available,You have {0} games available to distribute.,,0: Number of games available to distribute.
web.d.settings_codes.code_h,Code,,
web.d.settings_codes.code_table_title,Codes,,
web.d.settings_codes.create_code_button,Distribute Codes,,
web.d.settings_codes.date_h,Date,,
web.d.settings_codes.detail.code,Code:,,
web.d.settings_codes.detail.delete_button,Delete,,
web.d.settings_codes.detail.link,Share link,,
web.d.settings_codes.detail.update_button,Update share total,,
web.d.settings_codes.detail.update_label,Update share total:,,
web.d.settings_codes.detail.utilization,Utilization:,,
web.d.settings_codes.email_h,Group Name / Email Address,,
web.d.settings_codes.email_notfound,No email addresses found.,,
web.d.settings_codes.email_placeholder,Enter email addresses here,,
web.d.settings_codes.email_prompt,Enter email addresses below,,
web.d.settings_codes.email_send,Verify and Send,,
web.d.settings_codes.email_success,Emails sent.,,
web.d.settings_codes.email_title,Send unique codes via email,,
web.d.settings_codes.group_create,Create code,,
web.d.settings_codes.group_desc,"Group codes can be used multiple times by different users, and results can be organized by group code.",,
web.d.settings_codes.group_label,Event name (optional),,
web.d.settings_codes.group_size,Number of uses,,
web.d.settings_codes.group_success,Group code created.,,
web.d.settings_codes.group_title,Create a group code,,
web.d.settings_codes.none_available,You don't have any games available to use.,,
web.d.settings_codes.not_available,You don't have enough games available.,,
web.d.settings_codes.search_placeholder,Search,,
web.d.settings_codes.send,Send,,
web.d.settings_codes.start_button,Start game,,
web.d.settings_codes.start_title,Start a new game with this account,,
web.d.settings_codes.title,Create codes,,
web.d.settings_codes.used_h,Used,,
web.d.settings_codes.view_details,VIEW DETAILS,,
web.d.settings_general.cancel_billing_button,Cancel/Stop Billing,,
web.d.settings_general.change_billing_button,Change Auto Billing Information,,
web.d.settings_general.change_plan,Change Plan,,
web.d.settings_general.change_success,Your password was updated. Login to continue.,,
web.d.settings_general.credit_success,Your credit card information has been updated.,,
web.d.settings_general.email,Email Address:,,
web.d.settings_general.expires_on,Expires on:,,
web.d.settings_general.games_left,Games left:,,
web.d.settings_general.language,Language,,
web.d.settings_general.name,Name:,,
web.d.settings_general.new_pass,New Password:,,
web.d.settings_general.old_pass,Old Password:,,
web.d.settings_general.password_fail,"Sorry, your new password and password confirmation don't match.",,
web.d.settings_general.payment_title,Payment,,
web.d.settings_general.purchase_new,Purchase new plan,,
web.d.settings_general.renewal_end,Will not renew,,
web.d.settings_general.renews_on,Renews on:,,
web.d.settings_general.retype_pass,Retype New Password:,,
web.d.settings_general.subscription_title,Subscription Plan,,
web.d.settings_general.update_button,Update,,
web.d.settings_general.update_payment_info_label,Update payment information,,
web.d.settings_general.update_success,Your personal information was updated.,,
web.d.settings_general.user_info,User Info,,
web.d.splash.addon_branding,Customize the look with your own branding,,
web.d.splash.addon_pro,Access to a special professional's report with additional data,,
web.d.splash.addon.group,Easily give out codes for classes and big events,,
web.d.splash.device.sub,"Use a phone, tablet or computer to access Money Habitudes Online.",,
web.d.splash.device.title,Use With Any Device,,
web.d.splash.immediate.sub,The summary of results and the detailed money personality report are easy to understand.,,
web.d.splash.immediate.title,"Get Complete, Personalized Results Immediately",,
web.d.splash.plus_desc,"For Regular Use by Professionals, Educators, or  Small-to-Mid-size Organizations",,
web.d.splash.plus_title,Pro Plus,,
web.d.splash.prem_desc,"For Big Events, Agencies, and Large Firms",,
web.d.splash.prem_title,Premium,,
web.d.splash.pro.h,Great for Professionals,,
web.d.splash.pro.l1,Easily send codes to clients or students.,,
web.d.splash.pro.l2,Admin Dashboard gives quick access to results and reports.,,
web.d.splash.questions.email,Your Email Address,,
web.d.splash.questions.error,Error:,,
web.d.splash.questions.error_detail,Please fill in all fields,,
web.d.splash.questions.message,Your Message,,
web.d.splash.questions.name,Your Name,,
web.d.splash.questions.org_name,Organization Name,,
web.d.splash.questions.org_title,Enter a full organization name,,
web.d.splash.questions.phone,Phone number,,
web.d.splash.questions.sample,I'd like to try a sample game to consider using it in my work.,,
web.d.splash.questions.sub,"Contact us for additional customization, software/website Integration, and large volumes ...",,
web.d.splash.questions.success,Success:,,
web.d.splash.questions.success_detail,Thanks! We received your message.,,
web.d.splash.questions.title,Questions?,,
web.d.splash.request_trial,Request a trial,,
web.d.splash.table.addon,Add-on Options:,,
web.d.splash.table.features,Key Features,,
web.d.splash.table.learn_more,Learn More,,
web.d.splash.table.monthly,Monthly,,
web.d.splash.table.number,No. of Uses:,,
web.d.splash.table.pro_desc,For Professionals with Occasional Use,,
web.d.splash.table.pro_title,Pro,,
web.d.splash.table.standard,Standard,,
web.d.splash.table.standard_desc,For Individuals,,
web.d.splash.table.standard_use,1 use,,
web.d.splash.table.types,Type of Users:,,
web.d.splash.table.yearly,Yearly,,
web.d.splash.trust.sub,"Subscribe to Pro, Pro-Plus, or Premium in advance to save 10% – and get a year's worth of codes upfront",,
web.d.splash.trust.title,"Money Habitudes is trusted by thousands of Financial Planners, Educators, Therapists, Universities, and Non-Profits.",,
web.d.splash.uses_per_month,uses/month,,
web.d.splash.uses_per_year,uses/year,,
web.d.subscription_alert.button,Re-activate your Plan,,
web.d.subscription_alert.p,Your account has been suspended because of billing issues.,,
web.d.tutorial.card1.p1,Discover your Money Habitudes in 5-10 minutes.,,
web.d.tutorial.card1.p2,Here's how to play ...,,
web.d.tutorial.card2.l1,Go quickly. Don't think too much!,,
web.d.tutorial.card2.l2,There are no right or wrong answers.,,
web.d.tutorial.card2.l3,Simply read the card ...,,
web.d.tutorial.card3,... and tap the button that applies.,,
web.d.tutorial.card4.button,Get started,,
web.d.tutorial.card4.p,Do this for all the cards and see your results.,,
web.error.generic,"Sorry, something went wrong.",,
web.error.login_already,You're already logged in.,,
web.error.login_required,You must log in first.,,
web.s.codes.anonymous.name,Enter your name,,
web.s.codes.change,Change Account,,
web.s.codes.confirm.anonymous,Would you like to start a new game?,,
web.s.codes.confirm.email,Would you like to start a new game with your account {0}?,,{0} is the placeholder for the user's name.
web.s.codes.confirm.pay,This game costs $5.00 to play. Enter your payment details to begin.,,
web.s.codes.continue.b,Continue Playing,,
web.s.codes.continue.h,Pick up where you left off,,
web.s.codes.h,Let's Get Started,,
web.s.codes.na.back,Go back,,
web.s.codes.na.h,Code not available,,
web.s.codes.na.p,"Sorry, this code is not available.",,
web.s.codes.pay.proceed,Proceed to Payment,,
web.s.codes.pay.processing,Processing payment,,
web.s.codes.start,Start Playing,,
web.s.dashboard.title,Dashboard,,
web.s.load.loading,Loading your report,,
web.s.login.action,Log in,,
web.s.login.email.placeholder,Email Address,,
web.s.login.fail,"Sorry, we couldn't find a user with that email address and password.",,
web.s.login.h,Log In,,
web.s.login.p,Returning User? Please log-in below:,,
web.s.login.password.forgot,Forgot Password?,,
web.s.login.password.placeholder,Password,,
web.s.login.purchase,"Please confirm your purchase details and click ""Proceed to Payment"" to complete your transaction.",,
web.s.login.signup,New User? Sign up,,
web.s.login.slogan,The quick and easy way to understand your money personality.,,
web.s.login.success,Welcome back!,,
web.s.password.email_placeholder,Email,,
web.s.password.email_prompt,Enter your email address,,
web.s.password.fail,"Sorry, we couldn't find an account with that email address.",,
web.s.password.h,Forgot your password?,,
web.s.password.p,"Enter your email address below, and we'll send you a link to reset your password.",,
web.s.password.reset.change,Change password,,
web.s.password.reset.fail,"Sorry, we couldn't reset your password. The link may no logner be valid.",,
web.s.password.reset.h,Reset your password,,
web.s.password.reset.p,Create a new password here.,,
web.s.password.reset.placeholder,Password,,
web.s.password.reset.prompt,Enter your password,,
web.s.password.reset.success,Your password was changed. Now try logging in with your new password.,,
web.s.password.send_confirmation,Send confirmation email,,
web.s.password.success,A password confirmation email has been sent to your address. Click the link in the email to continue.,,
web.s.pricing.title,Pricing,,
web.s.settings.branding.title,Branding,,
web.s.settings.codes.title,Codes,,
web.s.settings.general.title,General,,
web.s.settings.subscription.suspended.h,Your account has been suspended because of billing issues.,,
web.s.settings.subscription.suspended.p,Re-activate your Plan,,
web.s.signup.code_accept,Code accepted,,
web.s.signup.email_placeholder,Email Address,,
web.s.signup.fail,"Sorry, an account with that email address may already exist. Did you mean to log in?",,
web.s.signup.login,Returning User? Log In,,
web.s.signup.name_placeholder,Name,,
web.s.signup.password_placeholder,Create password,,
web.s.signup.policy_disclaimer,"By clicking Sign Up, you indicate you have read and agree with our {0}.",,{0} is the placeholder for web.s.signup.policy_name – a link to the privacy policy.
web.s.signup.policy_name,Privacy Policy,,
web.s.signup.title,Sign Up,,
web.s.signup.welcome.s1.l1,New to Money Habitudes Online?,,
web.s.signup.welcome.s1.l2,Please fill out the form to create your account:,,
web.s.signup.welcome.s2.l1,Your code was accepted.,,
web.s.signup.welcome.s2.l2,Now create an account to (1) save your progress if you lose your connection or (2) get your results in the future.,,
web.s.subscription.addon.branding.activate,Activate Now,,
web.s.subscription.addon.branding.activated,Activated,,
web.s.subscription.addon.branding.app.description,"Add your own logo, branding and information into the app itself.",,
web.s.subscription.addon.branding.app.title,App Screen Branding,,
web.s.subscription.addon.branding.options,Branding Options,,
web.s.subscription.addon.branding.per,per set-up,,
web.s.subscription.addon.branding.report.description,"Customize the printed report cover with your logo, branding and information.",,
web.s.subscription.addon.branding.report.title,Report Branding,,
web.s.subscription.addon.group.description,"All plans come with the ability to give out individual, unique codes; one code per client. The 'group code' add-on allows you to create codes that can be reused. This is especially helpful for classes and groups, particularly those where you don't already have emails for all participants.",,
web.s.subscription.addon.group.month,($5 per month),,
web.s.subscription.addon.group.name,Group Codes,,
web.s.subscription.addon.group.save,Save 8% by subscribing for a year at one time,,
web.s.subscription.addon.group.year,($55 per year),,
web.s.subscription.addon.included,Included,,
web.s.subscription.addon.report.description,"By default, administrators can see the results and the report that the clients see. The Professional Report adds more data, notably the ability to quickly see exactly which statements were sorted into which categories.",,
web.s.subscription.addon.report.name,Professional Report,,
web.s.subscription.addon.t1,Add-on Options:,,
web.s.subscription.addon.t2,Price,,
web.s.subscription.amount_payable,Amount Payable,,
web.s.subscription.apply,Apply Changes,,
web.s.subscription.branding_total,Branding Total:,,
web.s.subscription.branding.cancel,Cancel,,
web.s.subscription.branding.p1,"Adding branding to your account is a one-time purchase that applies to the lifetime of your account, regardless of your subscription status.",,
web.s.subscription.branding.p2,You have requested to add the following branding options to your account:,,
web.s.subscription.branding.proceed,Proceed to Payment,,
web.s.subscription.branding.report,Report branding ($149),,
web.s.subscription.branding.site,Site branding ($149),,
web.s.subscription.branding.title,Purchase branding options,,
web.s.subscription.branding.total,For a total cost of {0}.,,{0} is the placeholder for total cost.
web.s.subscription.branding.working,Working,,
web.s.subscription.cancel_subscription,Cancel Subscription,,
web.s.subscription.cancel.title,Confirm subscription ending,,
web.s.subscription.change_success,Your plan was changed successfully.,,
web.s.subscription.create_account,Create Account to subscribe,,
web.s.subscription.end.cancel,Cancel,,
web.s.subscription.end.end,End subscription,,
web.s.subscription.end.p1,"By ending your subscription, you will no longer be able to distribute new games after your subscription expires on:",,
web.s.subscription.end.p2,You and your clients will retain access to any existing games and reports.,,
web.s.subscription.end.p3,Are you sure you want to end your subscription?,,
web.s.subscription.grand_total,Grand Total:,,
web.s.subscription.includes,Includes:,,
web.s.subscription.interval.month,month,,
web.s.subscription.interval.year,year,,
web.s.subscription.manual,Your subscription is managed by Money Habitudes. Contact info@lifewise.us to request any changes.,,
web.s.subscription.monthly_rate,Monthly Rate,,
web.s.subscription.monthly.name,Monthly,,
web.s.subscription.monthly.plus,($49 per month),,
web.s.subscription.monthly.premium,($99 per month),,
web.s.subscription.monthly.pro,($19 per month),,
web.s.subscription.plan.individual.description,For Individuals,,
web.s.subscription.plan.individual.name,Standard,,
web.s.subscription.plan.plus.description,"For Regular Use by Professionals, Educators, or Small-to-Mid-size Organizations",,
web.s.subscription.plan.plus.name,Pro Plus,,
web.s.subscription.plan.premium.description,"For Big Events, Agencies, and Large Firms",,
web.s.subscription.plan.premium.name,Premium,,
web.s.subscription.plan.pro.description,For Professionals with Occasional Use,,
web.s.subscription.plan.pro.name,Pro,,
web.s.subscription.proceed,Proceed to Payment,,
web.s.subscription.prorated,Changes are prorated on your next bill,,
web.s.subscription.purchase_success,Purchase complete.,,
web.s.subscription.reactivate,Re-activate your Plan,,
web.s.subscription.summary_title,Subscription:,,
web.s.subscription.suspended,Your account has been suspended because of billing issues.,,
web.s.subscription.table.h1,Subscription Type,,
web.s.subscription.table.h2,Price,,
web.s.subscription.tip1,"Administrators can give out this many uses per subscription period. If unused, remaining codes expire at the end of each period. Purchasing an annual plan adds 12 months of codes to your account upfront; these can be used all at once or spread out over the year.",,
web.s.subscription.title,Subscription Plan,,
web.s.subscription.unsubscribe_success,You have been unsubscribed.,,
web.s.subscription.uses_per,users per,,
web.s.subscription.working,Working,,Shown next to a rotating animation while the request is processing.
web.s.subscription.working,Working,,
web.s.subscription.yearly_rate,Yearly Rate,,
web.s.subscription.yearly.name,Yearly,,
web.s.subscription.yearly.plus,($499 per year),,
web.s.subscription.yearly.plus_savings,Save 15% and get all of the codes for a year at one time,,
web.s.subscription.yearly.prem_savings,Save 16% and get all of the codes for a year at one time,,
web.s.subscription.yearly.premium,($999 per year),,
web.s.subscription.yearly.pro,($199 per year),,
web.s.subscription.yearly.pro_savings,Save 12% and get all of the codes for a year at one time,,
